#--- Sun direction: 90 0 (-6.12323e-17 -1 -0)
7 1 1 100000 0
1547.52 0
0 0
1 0
61.4675 0.95574
1486.05 0.95574
0 0
0 0
absorber 2 0.0625   0 0   0 0   0 0   0 0   0 0   0 0   0 0   0 0   0 0   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   1 0   61.4675 0.95574
2 6   0 0   0 0   0 0   0 0   0 0   0 0   0 0   0 0   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 91 0 (0.0174524 -0.999848 -0)
7 1 1 100000 0
1547.52 0
8.18513 0.354933
0.999848 0
62.4174 0.962713
1476.68 1.02107
0 0
0 0
absorber 2 0.0625   8.18513 0.354933   8.18513 0.354933   8.18513 0.354933   0 0   0 0   8.18513 0.354933   8.18513 0.354933   8.18513 0.354933   0 0   0 0   0.00528919 0.000229356   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.999848 0   62.4174 0.962713
2 6   8.18513 0.354933   8.18513 0.354933   8.18513 0.354933   0 0   0 0   8.18513 0.354933   8.18513 0.354933   8.18513 0.354933   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 92 0 (0.0348995 -0.999391 -0)
7 1 1 100000 0
1547.52 0
17.7702 0.521221
0.999391 1.57276e-09
62.2188 0.961015
1466.59 1.0831
0 0
0 0
absorber 2 0.0625   17.7702 0.521221   17.7702 0.521221   17.7702 0.521221   0 0   0 0   17.7702 0.521221   17.7702 0.521221   17.7702 0.521221   0 0   0 0   0.011483 0.000336811   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.999391 1.57276e-09   62.2188 0.961015
2 6   17.7702 0.521221   17.7702 0.521221   17.7702 0.521221   0 0   0 0   17.7702 0.521221   17.7702 0.521221   17.7702 0.521221   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 93 0 (0.052336 -0.99863 -0)
7 1 1 100000 0
1547.52 0
26.1172 0.629916
0.99863 0
63.0523 0.966775
1456.23 1.13952
0 0
0 0
absorber 2 0.0625   26.1172 0.629916   26.1172 0.629916   26.1172 0.629916   0 0   0 0   26.1172 0.629916   26.1172 0.629916   26.1172 0.629916   0 0   0 0   0.0168768 0.000407049   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.99863 0   63.0523 0.966775
2 6   26.1172 0.629916   26.1172 0.629916   26.1172 0.629916   0 0   0 0   26.1172 0.629916   26.1172 0.629916   26.1172 0.629916   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 94 0 (0.0697565 -0.997564 -0)
7 1 1 100000 0
1547.52 0
34.7035 0.723666
0.997564 0
62.8615 0.964836
1446.19 1.18784
0 0
0 0
absorber 2 0.0625   34.7035 0.723666   34.7035 0.723666   34.7035 0.723666   0 0   0 0   34.7035 0.723666   34.7035 0.723666   34.7035 0.723666   0 0   0 0   0.0224252 0.000467629   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.997564 0   62.8615 0.964836
2 6   34.7035 0.723666   34.7035 0.723666   34.7035 0.723666   0 0   0 0   34.7035 0.723666   34.7035 0.723666   34.7035 0.723666   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 95 0 (0.0871557 -0.996195 -0)
7 1 1 100000 0
1547.52 0
44.0907 0.812573
0.996195 4.38256e-10
62.914 0.964531
1434.63 1.239
0 0
0 0
absorber 2 0.0625   44.0907 0.812573   44.0907 0.812573   44.0907 0.812573   0 0   0 0   44.0907 0.812573   44.0907 0.812573   44.0907 0.812573   0 0   0 0   0.0284912 0.000525081   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.996195 4.38256e-10   62.914 0.964531
2 6   44.0907 0.812573   44.0907 0.812573   44.0907 0.812573   0 0   0 0   44.0907 0.812573   44.0907 0.812573   44.0907 0.812573   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 96 0 (0.104528 -0.994522 -0)
7 1 1 100000 0
1547.52 0
54.2512 0.897506
0.994522 0
62.5313 0.960875
